 --entry:0x10E4 --entry:0x10F2 --entry:0x1124 --entry:0x1156 --entry:0x1188 --entry:0x1191 --entry:0x119A --entry:0x11A3 --entry:0x11AC --entry:0x11B5 --entry:0x11BE --entry:0x1200 --entry:0x1242 --entry:0x1284 --entry:0x1285 --entry:0x1312 --entry:0x135A --entry:0x13FC --entry:0x149E --entry:0x1540 --entry:0x15E2 --entry:0x1684 --entry:0x1726 --entry:0x17C8 --entry:0x186A --entry:0x190C --entry:0x19AE --entry:0x19AF --entry:0x19B0 --entry:0x19B1 --entry:0x19B2 --entry:0x19D9 --entry:0x1A3E --entry:0x1A5B --entry:0x1AD7 --entry:0x1B37 --entry:0x1B97 --entry:0x1BF7 --entry:0x1C3B --entry:0x1C78 --entry:0x1CC5 --entry:0x1D09 --entry:0x1D4D --entry:0x1D91 --entry:0x1DDE --entry:0x1E2B --entry:0x1E78 --entry:0x1E8C --entry:0x1EA4 --entry:0x1EEF --entry:0x1F36 --entry:0x1F84 --entry:0x1FD2 --entry:0x2020 --entry:0x2064 --entry:0x20AA --entry:0x20B6 --entry:0x20BD --entry:0x20C4 --entry:0x20CB --entry:0x2108 --entry:0x213F --entry:0x2153 --entry:0x2167 --entry:0x217B --entry:0x217C --entry:0x21A0 --entry:0x21BA --entry:0x21D0 --entry:0x2202 --entry:0x223B --entry:0x2274 --entry:0x2286 --entry:0x22A4 --entry:0x22C2 --entry:0x22D9 --entry:0x2303 --entry:0x2304 --entry:0x230D --entry:0x2316 --entry:0x231F --entry:0x2328 --entry:0x2331 --entry:0x233A --entry:0x2343 --entry:0x234C --entry:0x2358 --entry:0x2364 --entry:0x2370 --entry:0x237C --entry:0x2388 --entry:0x2394 --entry:0x23A0 --entry:0x23AC --entry:0x23B5 --entry:0x23BE --entry:0x23E1 --entry:0x2404 --entry:0x2405 --entry:0x2436 --entry:0x2467 --entry:0x249C --entry:0x24CD --entry:0x24FE --entry:0x2536 --entry:0x2566 --entry:0x2596 --entry:0x25BF --entry:0x25E9 --entry:0x2605 --entry:0x2621 --entry:0x2644 --entry:0x2675 --entry:0x2691 --entry:0x26E6 --entry:0x26E7 --entry:0x2710 --entry:0x2779 --entry:0x2761 --entry:0x291B --entry:0x295F --entry:0x298C --entry:0x29EC --entry:0x2A86 --entry:0x2AD0 --entry:0x2B28 --entry:0x2B29 --entry:0x2B3E --entry:0x2B53 --entry:0x2B68 --entry:0x2B7D --entry:0x2B92 --entry:0x2BA7 --entry:0x2BBC --entry:0x2BD1 --entry:0x2BE6 --entry:0x2BF5 --entry:0x2C1D --entry:0x2C33

0F64: 10E4
109E: 26E6
10A0: 26E6
10A2: 26E6
10A4: 26E6
10A6: 26E6
10A8: 26E6
10AA: 26E6
10AC: 26E6
10AE: 26E6
10B0: 26E6
10B2: 26E6
10B4: 26E7
10B6: 2710
10B8: 2779
10BA: 2761
10BC: 291B
10BE: 295F
10C0: 298C
10C2: 29EC
10C4: 2A86
10C6: 2AD0
10C8: 2B28
10CA: 2B29
10CC: 2B3E
10CE: 2B53
10C0: 2B68
10C2: 2B7D
10D4: 2B92
10D6: 2BA7
10D8: 2BBC
10DA: 2BD1
10DC: 2BE6
10DE: 2BF5
10E0: 2C1D
10E2: 2C33
